"Device UUID","Device Name","Policy Setting","Compliance Status","Policy","Policy Path"
"1d6123e6-4696-48ac-a4f3-838ac46fc8a8","EUCOCTO-2V2DDF1","Disabled","NonCompliant","Accounts: Administrator account status","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","No auto-restart with logged on users for scheduled automatic updates installations","Computer Configuration/Administrative Templates/Windows Components/Windows Update"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: LDAP client signing requirements","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: LAN Manager authentication level","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Force logoff when logon hours expire","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Do not store LAN Manager hash value on next password change","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Configure encryption types allowed for Kerberos","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Network Security: Allow PKU2U authentication requests to this computer to use online identities","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Network security: Allow LocalSystem NULL session fallback","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network security: Allow Local System to use computer identity for NTLM","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Sharing and security model for local accounts","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Shares that can be accessed anonymously","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Restrict clients allowed to make remote calls to SAM","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Restrict anonymous access to Named Pipes and Shares","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Notify antivirus programs when opening attachments","User Configuration/Administrative Templates/Windows Components/Attachment Manager"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Remotely accessible registry paths and sub-paths","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Only display the private store within the Microsoft Store","Computer Configuration/Administrative Templates/Windows Components/Store"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Password must meet complexity requirements","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent users from sharing files within their profile.","User Configuration/Administrative Templates/Windows Components/Network Sharing"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent users from modifying settings","Computer Configuration/Administrative Templates/Windows Components/Windows Security/App and browser protection"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent users and apps from accessing dangerous websites","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/Windows Defender Exploit Guard/Network Protection"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent the use of security questions for local accounts","Computer Configuration/Administrative Templates/Windows Components/Credential User Interface"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent the usage of OneDrive for file storage","Computer Configuration/Administrative Templates/Windows Components/OneDrive"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent the computer from joining a homegroup","Computer Configuration/Administrative Templates/Windows Components/HomeGroup"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent enabling lock screen slide show","Computer Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent enabling lock screen camera","Computer Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent downloading of enclosures","Computer Configuration/Administrative Templates/Windows Components/RSS Feeds"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent certificate error overrides","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent bypassing Windows Defender SmartScreen prompts for sites","Computer Configuration/Administrative Templates/Windows Components/Windows Defender SmartScreen/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prevent bypassing Windows Defender SmartScreen prompts for files","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Perform volume maintenance tasks","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Password Settings","Computer Configuration/Administrative Templates/LAPS"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Password protect the screen saver","User Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","OpenSSH SSH Server (sshd)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Profile single process","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Remotely accessible registry paths","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Network access: Let Everyone permissions apply to anonymous users","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network server: Disconnect clients when logon hours expire","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network server: Digitally sign communications (if client agrees)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network server: Digitally sign communications (always)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network server: Amount of idle time required before suspending session","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Microsoft network client: Send unencrypted password to third-party SMB servers","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network client: Digitally sign communications (if server agrees)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network client: Digitally sign communications (always)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft FTP Service (FTPSVC)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Maximum password age","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Manage preview builds","Computer Configuration/Administrative Templates/Windows Components/Windows Update/Windows Update for Business"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Manage auditing and security log","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","LxssManager (LxssManager)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Lock pages in memory","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Load and unload device drivers","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Let Windows apps activate with voice while the system is locked","Computer Configuration/Administrative Templates/Windows Components/App Privacy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Microsoft network server: Server SPN target name validation level","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Named Pipes that can be accessed anonymously","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Minimize the number of simultaneous connections to the Internet or a Windows Domain","Computer Configuration/Administrative Templates/Network/Windows Connection Manager"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Minimum password length","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Do not allow storage of passwords and credentials for network authentication","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Network access: Do not allow anonymous enumeration of SAM accounts","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Network access: Allow anonymous SID/Name translation","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","NetBIOS Node Type","Computer Configuration/Administrative Templates/Network/DNS Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended)","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)","Computer Configuration/Administrative Templates/MSS (Legacy)"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Modify firmware environment values","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Modify an object label","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Minimum password age","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Profile system performance","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prohibit connection to non-domain networks when connected to domain authenticated network","Computer Configuration/Administrative Templates/Network/Windows Connection Manager"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prohibit installation and configuration of Network Bridge on your DNS domain network","Computer Configuration/Administrative Templates/Network/Network Connections"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn on e-mail scanning","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/Scan"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn on convenience PIN sign-in","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn on behavior monitoring","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/Real-time Protection"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off Windows Defender Antivirus","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off toast notifications on the lock screen","User Configuration/Administrative Templates/Start Menu and Taskbar/Notifications"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off the offer to update to the latest version of Windows","Computer Configuration/Administrative Templates/Windows Components/Store"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off shell protocol protected mode","Computer Configuration/Administrative Templates/Windows Components/File Explorer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off picture password sign-in","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off multicast name resolution","Computer Configuration/Administrative Templates/Network/DNS Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off Microsoft consumer experiences","Computer Configuration/Administrative Templates/Windows Components/Cloud Content"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off Internet download for Web publishing and online ordering wizards","Computer Configuration/Administrative Templates/System/Internet Communication Management/Internet Communication settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off heap termination on corruption","Computer Configuration/Administrative Templates/Windows Components/File Explorer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off downloading of print drivers over HTTP","Computer Configuration/Administrative Templates/System/Internet Communication Management/Internet Communication settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off Data Execution Prevention for Explorer","Computer Configuration/Administrative Templates/Windows Components/File Explorer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off background refresh of Group Policy","Computer Configuration/Administrative Templates/System/Group Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn on PowerShell Script Block Logging","Computer Configuration/Administrative Templates/Windows Components/Windows PowerShell"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off Autoplay","Computer Configuration/Administrative Templates/Windows Components/AutoPlay Policies"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn on PowerShell Transcription","Computer Configuration/Administrative Templates/Windows Components/Windows PowerShell"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Admin Approval Mode for the Built-in Administrator account","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Xbox Live Auth Manager (XblAuthManager)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Xbox Accessory Management Service (XboxGipSvc)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","World Wide Web Publishing Service (W3SVC)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Windows Mobile Hotspot Service (icssvc)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Windows Media Player Network Sharing Service (WMPNetworkSvc)","Computer Configuration/Windows Settings/Security Settings/System Services"
