"Device UUID","Device Name","Policy Setting","Compliance Status","Policy","Policy Path"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Windows Defender Firewall with Advanced Security - Local Group Policy Object","Computer Configuration/Windows Settings/Security Settings/Windows Defender Firewall with Advanced Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Web Management Service (WMSvc)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","WDigest Authentication (disabling may require KB2871997)","Computer Configuration/Administrative Templates/MS Security Guide"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Virtualize file and registry write failures to per-user locations","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Switch to the secure desktop when prompting for elevation","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Run all administrators in Admin Approval Mode","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Only elevate UIAccess applications that are installed in secure locations","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Detect application installations and prompt for elevation","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Behavior of the elevation prompt for standard users","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","UPnP Device Host (upnphost)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Turn off Automatic Download and Install of updates","Computer Configuration/Administrative Templates/Windows Components/Store"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Turn off app notifications on the lock screen","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Toggle user control over Insider builds","Computer Configuration/Administrative Templates/Windows Components/Data Collection and Preview Builds"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Restore files and directories","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Reset account lockout counter after","Computer Configuration/Windows Settings/Security Settings/Account Policies/Account Lockout Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require user authentication for remote connections by using Network Level Authentication","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require use of specific security layer for remote (RDP) connections","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require secure RPC communication","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require pin for pairing","Computer Configuration/Administrative Templates/Windows Components/Connect"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require domain users to elevate when setting a network's location","Computer Configuration/Administrative Templates/Network/Network Connections"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require a password when a computer wakes (plugged in)","Computer Configuration/Administrative Templates/System/Power Management/Sleep Settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Require a password when a computer wakes (on battery)","Computer Configuration/Administrative Templates/System/Power Management/Sleep Settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Replace a process level token","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Remove Recycle Bin icon from desktop","User Configuration/Administrative Templates/Desktop"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Remove access to ""Pause updates"" feature","Computer Configuration/Administrative Templates/Windows Components/Windows Update"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Remote Procedure Call (RPC) Locator (RpcLocator)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Remote host allows delegation of non-exportable credentials","Computer Configuration/Administrative Templates/System/Credentials Delegation"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Prohibit use of Internet Connection Sharing on your DNS domain network","Computer Configuration/Administrative Templates/Network/Network Connections"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Restrict Unauthenticated RPC clients","Computer Configuration/Administrative Templates/System/Remote Procedure Call"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Routing and Remote Access (RemoteAccess)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Scan removable drives","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/Scan"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Screen saver timeout","User Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Take ownership of files or other objects","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","System objects: Require case insensitivity for non-Windows subsystems","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Store passwords using reversible encryption","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","SSDP Discovery (SSDPSRV)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Specify the maximum log file size (KB)","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Specify the maximum log file size (KB)","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Setup"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Internet Connection Sharing (ICS) (SharedAccess)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Specify the maximum log file size (KB)","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Simple TCP//IP Services (simptcp)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Sign-in and lock last interactive user automatically after a restart","Computer Configuration/Administrative Templates/Windows Components/Windows Logon Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Shut down the system","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Set the default behavior for AutoRun","Computer Configuration/Administrative Templates/Windows Components/AutoPlay Policies"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Set client connection encryption level","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Select when Quality Updates are received","Computer Configuration/Administrative Templates/Windows Components/Windows Update/Windows Update for Business"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Select when Preview Builds and Feature Updates are received","Computer Configuration/Administrative Templates/Windows Components/Windows Update/Windows Update for Business"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Specify the maximum log file size (KB)","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Application"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Xbox Live Game Save (XblGameSave)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Interactive logon: Smart card removal behavior","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Interactive logon: Machine inactivity limit","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Other System Events","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Other Policy Change Events","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Policy Change"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Other Object Access Events","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Object Access"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Other Logon/Logoff Events","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit MPSSVC Rule-Level Policy Change","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Policy Change"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Logon","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Logoff","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit IPsec Driver","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Group Membership","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit File Share","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Object Access"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Detailed File Share","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Object Access"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Credential Validation","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Account Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Authorization Policy Change","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Policy Change"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Authentication Policy Change","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Policy Change"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Audit Policy Change","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Policy Change"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit PNP Activity","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Detailed Tracking"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Application Group Management","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Account Management"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Process Creation","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Detailed Tracking"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Security Group Management","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Account Management"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Computer Browser (Browser)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Change the time zone","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Change the system time","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Boot-Start Driver Initialization Policy","Computer Configuration/Administrative Templates/System/Early Launch Antimalware"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Block user from showing account details on sign-in","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Block all consumer Microsoft account user authentication","Computer Configuration/Administrative Templates/Windows Components/Microsoft account"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Back up files and directories","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Audit: Shut down system immediately if unable to log security audits","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit User Account Management","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Account Management"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit System Integrity","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Special Logon","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Sensitive Privilege Use","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Privilege Use"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Security System Extension","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Security State Change","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Removable Storage","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Object Access"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure Attack Surface Reduction rules","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/Windows Defender Exploit Guard/Attack Surface Reduction"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Audit Account Lockout","Computer Configuration/Windows Settings/Security Settings/Advanced Audit Policy Configuration/System Audit Policies - Local Group Policy Object/Logon/Logoff"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Always prompt for password upon connection","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Basic authentication","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Service"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Basic authentication","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Adjust memory quotas for a process","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Act as part of the operating system","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Accounts: Rename guest account","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Accounts: Rename administrator account","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
