"Device UUID","Device Name","Policy Setting","Compliance Status","Policy","Policy Path"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Accounts: Limit local account use of blank passwords to console logon only","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Accounts: Guest account status","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Accounts: Block Microsoft accounts","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Accounts: Administrator account status","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Account lockout threshold","Computer Configuration/Windows Settings/Security Settings/Account Policies/Account Lockout Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Account lockout duration","Computer Configuration/Windows Settings/Security Settings/Account Policies/Account Lockout Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Access this computer from the network","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Access Credential Manager as a trusted caller","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"e4047b67-8f57-4699-a99e-898a2fa9e22b","EUCOCTO-OU90U4T","Disabled","NonCompliant","Accounts: Administrator account status","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Cortana","Computer Configuration/Administrative Templates/Windows Components/Search"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Apply UAC restrictions to local accounts on network logons","Computer Configuration/Administrative Templates/MS Security Guide"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Cortana above lock screen","Computer Configuration/Administrative Templates/Windows Components/Search"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Allow log on locally","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Always install with elevated privileges","User Configuration/Administrative Templates/Windows Components/Windows Installer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Always install with elevated privileges","Computer Configuration/Administrative Templates/Windows Components/Windows Installer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services","Computer Configuration/Administrative Templates/Network/WLAN Service/WLAN Settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Allow Windows Ink Workspace","Computer Configuration/Administrative Templates/Windows Components/Windows Ink Workspace"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow users to enable online speech recognition services","Computer Configuration/Administrative Templates/Control Panel/Regional and Language Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow user control over installs","Computer Configuration/Administrative Templates/Windows Components/Windows Installer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow unencrypted traffic","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Service"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow unencrypted traffic","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Allow Telemetry","Computer Configuration/Administrative Templates/Windows Components/Data Collection and Preview Builds"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow Sideloading of extension","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow search and Cortana to use location","Computer Configuration/Administrative Templates/Windows Components/Search"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow network connectivity during connected-standby (plugged in)","Computer Configuration/Administrative Templates/System/Power Management/Sleep Settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow network connectivity during connected-standby (on battery)","Computer Configuration/Administrative Templates/System/Power Management/Sleep Settings"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Allow Microsoft accounts to be optional","Computer Configuration/Administrative Templates/Windows Components/App runtime"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Allow log on through Remote Desktop Services","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Allow indexing of encrypted files","Computer Configuration/Administrative Templates/Windows Components/Search"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure Automatic Updates","Computer Configuration/Administrative Templates/Windows Components/Windows Update"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure cookies","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure detection for potentially unwanted applications","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enable RPC Endpoint Mapper Client Authentication","Computer Configuration/Administrative Templates/System/Remote Procedure Call"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enable local admin password management","Computer Configuration/Administrative Templates/LAPS"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Enable insecure guest logons","Computer Configuration/Administrative Templates/Network/Lanman Workstation"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enable computer and user accounts to be trusted for delegation","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Download Mode","Computer Configuration/Administrative Templates/Windows Components/Delivery Optimization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Domain member: Require strong (Windows 2000 or later) session key","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Domain member: Maximum machine account password age","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Domain member: Disable machine account password changes","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Domain member: Digitally sign secure channel data (when possible)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Domain member: Digitally encrypt secure channel data (when possible)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Domain member: Digitally encrypt or sign secure channel data (always)","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Do not use temporary folders per session","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Temporary folders"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not suggest third-party content in Windows spotlight","User Configuration/Administrative Templates/Windows Components/Cloud Content"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not show feedback notifications","Computer Configuration/Administrative Templates/Windows Components/Data Collection and Preview Builds"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Do not preserve zone information in file attachments","User Configuration/Administrative Templates/Windows Components/Attachment Manager"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enable screen saver","User Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not enumerate connected users on domain-joined computers","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enable Structured Exception Handling Overwrite Protection (SEHOP)","Computer Configuration/Administrative Templates/MS Security Guide"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Encryption Oracle Remediation","Computer Configuration/Administrative Templates/System/Credentials Delegation"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Interactive logon: Don't display last signed in","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Interactive logon: Do not require CTRL+ALT+DEL","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Infrared monitor service (irmon)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Increase scheduling priority","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Include command line in process creation events","Computer Configuration/Administrative Templates/System/Audit Process Creation"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Impersonate a client after authentication","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","IIS Admin Service (IISADMIN)","Computer Configuration/Windows Settings/Security Settings/System Services"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Hide Network Locations icon on desktop","User Configuration/Administrative Templates/Desktop"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Hardened UNC Paths","Computer Configuration/Administrative Templates/Network/Network Provider"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Generate security audits","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Force specific screen saver","User Configuration/Administrative Templates/Control Panel/Personalization"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Force shutdown from a remote system","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Enumerate local users on domain-joined computers","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Enumerate administrator accounts on elevation","Computer Configuration/Administrative Templates/Windows Components/Credential User Interface"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Enforce password history","Computer Configuration/Windows Settings/Security Settings/Account Policies/Password Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Enables or disables Windows Game Recording and Broadcasting","Computer Configuration/Administrative Templates/Windows Components/Windows Game Recording and Broadcasting"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not display the password reveal button","Computer Configuration/Administrative Templates/Windows Components/Credential User Interface"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not display network selection UI","Computer Configuration/Administrative Templates/System/Logon"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Do not delete temp folders upon exit","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Temporary folders"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Control Event Log behavior when the log file reaches its maximum size","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Security"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Control Event Log behavior when the log file reaches its maximum size","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Application"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Continue experiences on this device","Computer Configuration/Administrative Templates/System/Group Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure Windows spotlight on lock screen","User Configuration/Administrative Templates/Windows Components/Cloud Content"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure Windows Defender SmartScreen","Computer Configuration/Administrative Templates/Windows Components/Windows Defender SmartScreen/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure Windows Defender SmartScreen","Computer Configuration/Administrative Templates/Windows Components/Windows Defender SmartScreen/Explorer"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure the Adobe Flash Click-to-Run setting","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure Solicited Remote Assistance","Computer Configuration/Administrative Templates/System/Remote Assistance"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure SMB v1 server","Computer Configuration/Administrative Templates/MS Security Guide"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure SMB v1 client driver","Computer Configuration/Administrative Templates/MS Security Guide"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure registry policy processing","Computer Configuration/Administrative Templates/System/Group Policy"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure Password Manager","Computer Configuration/Administrative Templates/Windows Components/Microsoft Edge"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure Offer Remote Assistance","Computer Configuration/Administrative Templates/System/Remote Assistance"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Configure local setting override for reporting to Microsoft MAPS","Computer Configuration/Administrative Templates/Windows Components/Windows Defender Antivirus/MAPS"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Configure enhanced anti-spoofing","Computer Configuration/Administrative Templates/Windows Components/Biometrics/Facial Features"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Control Event Log behavior when the log file reaches its maximum size","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/Setup"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Disabled","NotAvailable","Control Event Log behavior when the log file reaches its maximum size","Computer Configuration/Administrative Templates/Windows Components/Event Log Service/System"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Create a pagefile","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Create a token object","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not allow passwords to be saved","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Connection Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not allow password expiration time longer than required by policy","Computer Configuration/Administrative Templates/LAPS"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Do not allow drive redirection","Computer Configuration/Administrative Templates/Windows Components/Remote Desktop Services/Remote Desktop Session Host/Device and Resource Redirection"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Disallow WinRM from storing RunAs credentials","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Service"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Disallow Digest authentication","Computer Configuration/Administrative Templates/Windows Components/Windows Remote Management (WinRM)/WinRM Client"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Disallow Autoplay for non-volume devices","Computer Configuration/Administrative Templates/Windows Components/AutoPlay Policies"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Devices: Allowed to format and eject removable media","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Interactive logon: Prompt user to change password before expiration","Computer Configuration/Windows Settings/Security Settings/Local Policies/Security Options"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Deny log on through Remote Desktop Services","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Deny log on as a service","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Deny log on as a batch job","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Deny access to this computer from the network","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Debug programs","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Create symbolic links","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Create permanent shared objects","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Create global objects","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Deny log on locally","Computer Configuration/Windows Settings/Security Settings/Local Policies/User Rights Assignment"
"a63370ca-5aba-463b-b7a5-8447857e234d","EUCOCTO-U3QOQD9","Enabled","NotAvailable","Xbox Live Networking Service (XboxNetApiSvc)","Computer Configuration/Windows Settings/Security Settings/System Services"
